version 2
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 512 730 6122 0 1352
ciMethod java/util/zip/ZipFile$Source getEntryPos (I)I 228 0 417 0 -1
ciMethod java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 840 0 7204 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryHash (I)I 512 0 12049 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryNext (I)I 526 0 11632 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 512 0 4032 0 0
ciMethod java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 0 0 1 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 180 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 7 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream close ()V 330 0 4032 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 512 0 4289 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 512 0 4032 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 512 0 4041 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 22 0 183 0 0
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 422 0 765 0 0
ciInstanceKlass java/util/zip/ZipFile$2 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$2 $SwitchMap$java$util$zip$ZipCoder$Comparison [I 3
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/Inflater 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipCoder$UTF8ZipCoder 1 1 117 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipCoder$Comparison 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/zip/ZipCoder$Comparison EXACT_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison DIRECTORY_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison NO_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison $VALUES [Ljava/util/zip/ZipCoder$Comparison; 3 [Ljava/util/zip/ZipCoder$Comparison;
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciInstanceKlass jdk/internal/perf/PerfCounter$CoreCounters 1 1 57 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter$CoreCounters pdt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lct Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters rcbt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfot Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/HashMap calculateHashMapCapacity (I)I 512 0 730 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 876 20 11864 0 760
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 524 0 22331 0 216
ciMethod java/util/HashMap <init> ()V 512 0 4115 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 592 0 6141 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 538 0 5392 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 510 0 1285 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 14 0 1173 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 728 0 5503 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 704 0 26215 0 96
ciMethod java/util/AbstractMap <init> ()V 524 0 11051 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 520 0 21890 0 0
ciMethod java/lang/Enum ordinal ()I 274 0 137 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 480 0 18454 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 480 0 18376 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 22412 0 1000
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 17570 0 0
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 512 0 17453 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 514 0 8713 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 512 0 5384 0 368
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 512 0 17453 0 168
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 512 0 8715 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 514 0 5391 0 240
ciMethod java/lang/StringConcatHelper newArray (J)[B 354 0 9448 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 824 0 7596 0 -1
ciMethod java/lang/Math max (II)I 512 0 98092 0 -1
ciMethod java/lang/Math min (II)I 520 0 55928 0 -1
ciMethod java/lang/Math min (FF)F 516 0 555 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 610 0 3040 0 0
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 770 0 3018 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 354 0 5437 0 352
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 728 0 5503 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 514 0 5379 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 512 0 8750 0 0
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 8680 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 182 0 4737 0 0
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 5416 0 1664
ciMethod java/lang/String substring (II)Ljava/lang/String; 522 0 10917 0 1632
ciMethod java/lang/String lastIndexOf (II)I 512 0 27662 0 0
ciMethod java/lang/String lastIndexOf (I)I 512 0 24612 0 488
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 512 0 5386 0 768
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 516 0 6566 0 264
ciMethod java/lang/String checkBoundsBeginEnd (III)V 526 0 16453 0 0
ciMethod java/lang/String isLatin1 ()Z 776 0 848667 0 88
ciMethod java/lang/String coder ()B 1024 0 396524 0 88
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 0
ciMethod java/lang/String <init> ([BB)V 538 0 18609 0 0
ciMethod java/lang/String <init> ([BLjava/nio/charset/Charset;)V 0 0 5 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 925 0 -1
ciMethod java/util/Hashtable <init> ()V 514 0 369 0 0
ciMethod java/util/Hashtable <init> (I)V 370 0 185 0 0
ciMethod java/util/Hashtable <init> (IF)V 514 0 554 0 0
ciMethod java/util/Dictionary <init> ()V 512 0 838 0 0
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/io/OutputStream <init> ()V 512 0 686 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 7162 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 72756 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 368 0 736 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 20597 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 610 0 2999 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 512 0 6163 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 308101 0 80
ciInstanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy 1 0 11 100 1 100 1 1 1 1 1 1 1
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
ciInstanceKlass org/gradle/internal/classloader/VisitableURLClassLoader 1 1 206 9 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 100 12 1 1 1 100 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$ThreadTrackHolder 1 1 29 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/jar/JarFile$ThreadTrackHolder TRACKER Ljdk/internal/misc/ThreadTracker; jdk/internal/misc/ThreadTracker
ciInstanceKlass jdk/internal/misc/ThreadTracker 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 11 12 1 11 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield jdk/internal/misc/ThreadTracker $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/ManifestEntryVerifier 1 1 379 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 10 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 11 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 100 1 100 10 12 1 1 10 12 1 11 100 1 100 1 100 1 10 12 1 10 12 1 1 9 12 1 1 11 9 12 1 10 12 1 100 1 10 12 1 1 9 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 100 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/ManifestEntryVerifier debug Lsun/security/util/Debug; 
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
ciInstanceKlass java/net/URLClassLoader 1 1 600 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 100 12 1 1 10 12 1 11 12 1 11 12 1 1 11 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 8 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 1 8 1 10 100 1 10 12 1 10 7 12 1 100 1 10 12 1 10 12 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/file/FileSystemException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/net/SocketException
instanceKlass java/io/ObjectStreamException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/EOFException
instanceKlass java/io/FileNotFoundException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
